<tr><td>open</td><td>/conversations/mueller/film/1945</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>The World Spirit, So Evil</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/1946</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Tristan and Isolde’s Clothing</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/enzensberger/film/1947</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Alexander von Humboldt in Russia</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/enzensberger/film/1948</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Alexander von Humboldt's Cosmos</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/enzensberger/film/1949</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Everything has its Price</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/enzensberger/film/1950</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Ballads from the History of Progress</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/enzensberger/film/1951</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Stop, Traveler, and Read</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/enzensberger/film/1952</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Harbingers of Plundering</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/enzensberger/film/1953</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Moscow – Petushki</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/enzensberger/film/1954</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Year 1929</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/enzensberger/film/1955</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Hot Topic</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/enzensberger/film/1963</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>The Sinking of the Titanic: A Poem</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/enzensberger/film/1964</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Being German is not a profession</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/enzensberger/film/1965</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>The Order of Things: How Poetic is Science?</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/enzensberger/film/1966</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>The World of Encyclopedia: Dr. Manfred Osten</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/enzensberger/film/1967</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Liberate the News from Human Indifference</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/enzensberger/film/1968</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Europe’s Perspective on the Orient</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/enzensberger/film/1969</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>I Am the Saboteur of My Depression</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/enzensberger/film/1970</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Regardless of the Consequences</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/serpentine-gallery/film/2095</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>The Flexible Entrepreneur</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/serpentine-gallery/film/2096</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>The Officer as a Philosopher</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/serpentine-gallery/film/2097</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>He Who is Always Hopeful, Dies Singing</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/serpentine-gallery/film/2098</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>A Woman Like a Volcano</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/serpentine-gallery/film/2099</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Minute Films</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/other/film/2100</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Racing</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/other/film/2101</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Protocol of a Revolution</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/ideological-antiquity/film/2102</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Marx and Eisenstein</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/ideological-antiquity/film/2103</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>The Paradoxes of Exchange Society</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/negt/film/2104</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>The Dying State</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/ideological-antiquity/film/2106</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>All Objects are Enchanted People</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/enzensberger/film/2107</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Desert Queen</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/enzensberger/film/2108</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Montaigne’s Essays</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/negt/film/2109</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Fixed-Price Philosophy</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/negt/film/2110</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>What does "Glorious Failure in a Risk Society" Mean?</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/enzensberger/film/2111</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>History’s Forgotten Ones</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/other/film/2112</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>La Paloma</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/negt/film/2113</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Machine Operator Hopkins</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/negt/film/2114</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Independent Thought</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/negt/film/2115</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>The Death of Marat</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/negt/film/2116</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>What Is War?</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/negt/film/2117</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Surplus Value and its Images</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/negt/film/2118</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>The Story of the Failed Man and the Dream Woman</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/negt/film/2119</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Heraclitus, the Obscure</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/negt/film/2120</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>What Does "Enthusiasm" Mean?</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/negt/film/2121</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Marx and the Circus</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/negt/film/2122</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Revolution without Pathos</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/negt/film/2123</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Man is Only Fully Human when he Plays</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/negt/film/2124</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Napoleon Advancing on Madrid</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
